athlete_id,date,training_consistency,performance_trend,injury_risk,competition_readiness,overall_readiness_score,status
A0001,2024-12-31,0.85,0.77,0.25,0.89,0.81,Ready
A0002,2024-12-31,0.9,0.8,0.4,0.71,0.78,Ready
A0003,2024-12-31,0.86,0.71,0.18,0.68,0.78,Ready
A0004,2024-12-31,0.85,0.77,0.2,0.84,0.81,Ready
A0005,2024-12-31,0.84,0.74,0.23,0.77,0.79,Ready
A0006,2024-12-31,0.87,0.84,0.17,0.66,0.82,Ready
A0007,2024-12-31,0.88,0.62,0.33,0.74,0.74,Monitor
A0008,2024-12-31,0.91,0.79,0.14,0.86,0.86,Ready
A0009,2024-12-31,0.85,0.72,0.21,0.78,0.79,Ready
A0010,2024-12-31,0.87,0.65,0.18,0.65,0.76,Ready
A0011,2024-12-31,0.82,0.73,0.24,0.87,0.79,Ready
A0012,2024-12-31,0.83,0.72,0.14,0.79,0.8,Ready
A0013,2024-12-31,0.83,0.69,0.09,0.8,0.8,Ready
A0014,2024-12-31,0.86,0.7,0.3,0.73,0.76,Ready
A0015,2024-12-31,0.87,0.65,0.22,0.74,0.77,Ready
A0016,2024-12-31,0.86,0.75,0.18,0.72,0.8,Ready
A0017,2024-12-31,0.8,0.7,0.16,0.78,0.78,Ready
A0018,2024-12-31,0.9,0.79,0.23,0.87,0.84,Ready
A0019,2024-12-31,0.85,0.82,0.19,0.76,0.82,Ready
A0020,2024-12-31,0.82,0.72,0.23,0.7,0.76,Ready
A0021,2024-12-31,0.82,0.69,0.33,0.67,0.73,Monitor
A0022,2024-12-31,0.84,0.61,0.16,0.66,0.74,Monitor
A0023,2024-12-31,0.88,0.86,0.19,0.88,0.86,Ready
A0024,2024-12-31,0.87,0.65,0.12,0.67,0.78,Ready
A0025,2024-12-31,0.86,0.58,0.17,0.68,0.74,Monitor
A0026,2024-12-31,0.88,0.68,0.17,0.77,0.79,Ready
A0027,2024-12-31,0.84,0.75,0.22,0.87,0.81,Ready
A0028,2024-12-31,0.84,0.8,0.1,0.81,0.84,Ready
A0029,2024-12-31,0.86,0.71,0.3,0.79,0.77,Ready
A0030,2024-12-31,0.85,0.83,0.21,0.69,0.81,Ready
A0031,2024-12-31,0.89,0.76,0.14,0.78,0.83,Ready
A0032,2024-12-31,0.86,0.68,0.09,0.71,0.79,Ready
A0033,2024-12-31,0.88,0.77,0.33,0.72,0.78,Ready
A0034,2024-12-31,0.86,0.72,0.15,0.88,0.82,Ready
A0035,2024-12-31,0.85,0.79,0.2,0.74,0.81,Ready
A0036,2024-12-31,0.86,0.67,0.25,0.69,0.76,Ready
A0037,2024-12-31,0.85,0.61,0.32,0.66,0.72,Monitor
A0038,2024-12-31,0.86,0.75,0.16,0.81,0.82,Ready
A0039,2024-12-31,0.89,0.77,0.14,0.72,0.82,Ready
A0040,2024-12-31,0.84,0.82,0.21,0.81,0.82,Ready
A0041,2024-12-31,0.8,0.64,0.17,0.79,0.76,Ready
A0042,2024-12-31,0.84,0.72,0.15,0.7,0.78,Ready
A0043,2024-12-31,0.87,0.74,0.21,0.88,0.82,Ready
A0044,2024-12-31,0.88,0.68,0.14,0.81,0.81,Ready
A0045,2024-12-31,0.88,0.69,0.12,0.7,0.8,Ready
A0046,2024-12-31,0.85,0.75,0.32,0.77,0.77,Ready
A0047,2024-12-31,0.85,0.65,0.21,0.87,0.78,Ready
A0048,2024-12-31,0.83,0.81,0.13,0.8,0.83,Ready
A0049,2024-12-31,0.83,0.75,0.15,0.88,0.82,Ready
A0050,2024-12-31,0.87,0.66,0.25,0.68,0.75,Ready
A0051,2024-12-31,0.84,0.68,0.09,0.81,0.8,Ready
A0052,2024-12-31,0.84,0.78,0.18,0.77,0.81,Ready
A0053,2024-12-31,0.88,0.71,0.3,0.8,0.78,Ready
A0054,2024-12-31,0.87,0.75,0.19,0.71,0.8,Ready
A0055,2024-12-31,0.86,0.75,0.24,0.65,0.78,Ready
A0056,2024-12-31,0.85,0.67,0.11,0.73,0.79,Ready
A0057,2024-12-31,0.82,0.81,0.18,0.73,0.8,Ready
A0058,2024-12-31,0.9,0.76,0.21,0.65,0.8,Ready
A0059,2024-12-31,0.82,0.78,0.24,0.73,0.78,Ready
A0060,2024-12-31,0.87,0.79,0.32,0.81,0.8,Ready
A0061,2024-12-31,0.85,0.75,0.38,0.68,0.75,Ready
A0062,2024-12-31,0.92,0.79,0.28,0.75,0.82,Ready
A0063,2024-12-31,0.84,0.73,0.09,0.83,0.82,Ready
A0064,2024-12-31,0.85,0.74,0.23,0.85,0.8,Ready
A0065,2024-12-31,0.86,0.64,0.23,0.86,0.78,Ready
A0066,2024-12-31,0.87,0.73,0.16,0.86,0.82,Ready
A0067,2024-12-31,0.87,0.74,0.31,0.74,0.78,Ready
A0068,2024-12-31,0.84,0.69,0.2,0.89,0.79,Ready
A0069,2024-12-31,0.84,0.66,0.21,0.71,0.76,Ready
A0070,2024-12-31,0.88,0.66,0.23,0.84,0.79,Ready
A0071,2024-12-31,0.84,0.72,0.24,0.72,0.77,Ready
A0072,2024-12-31,0.88,0.8,0.24,0.84,0.83,Ready
A0073,2024-12-31,0.87,0.7,0.18,0.72,0.79,Ready
A0074,2024-12-31,0.87,0.66,0.21,0.88,0.79,Ready
A0075,2024-12-31,0.88,0.74,0.25,0.67,0.78,Ready
A0076,2024-12-31,0.86,0.76,0.25,0.78,0.8,Ready
A0077,2024-12-31,0.85,0.71,0.19,0.89,0.81,Ready
A0078,2024-12-31,0.88,0.7,0.23,0.71,0.78,Ready
A0079,2024-12-31,0.8,0.68,0.22,0.67,0.74,Monitor
A0080,2024-12-31,0.89,0.69,0.2,0.77,0.79,Ready
A0081,2024-12-31,0.88,0.76,0.2,0.74,0.81,Ready
A0082,2024-12-31,0.87,0.64,0.17,0.74,0.77,Ready
A0083,2024-12-31,0.83,0.77,0.14,0.69,0.8,Ready
A0084,2024-12-31,0.87,0.76,0.14,0.82,0.83,Ready
A0085,2024-12-31,0.89,0.74,0.11,0.82,0.83,Ready
A0086,2024-12-31,0.86,0.77,0.16,0.87,0.83,Ready
A0087,2024-12-31,0.85,0.8,0.14,0.8,0.83,Ready
A0088,2024-12-31,0.87,0.73,0.25,0.84,0.8,Ready
A0089,2024-12-31,0.86,0.67,0.19,0.66,0.76,Ready
A0090,2024-12-31,0.88,0.76,0.19,0.75,0.81,Ready
A0091,2024-12-31,0.85,0.76,0.25,0.89,0.81,Ready
A0092,2024-12-31,0.87,0.75,0.09,0.72,0.82,Ready
A0093,2024-12-31,0.91,0.66,0.16,0.76,0.8,Ready
A0094,2024-12-31,0.86,0.68,0.09,0.81,0.81,Ready
A0095,2024-12-31,0.9,0.73,0.12,0.86,0.84,Ready
A0096,2024-12-31,0.83,0.69,0.24,0.79,0.77,Ready
A0097,2024-12-31,0.84,0.81,0.09,0.77,0.83,Ready
A0098,2024-12-31,0.88,0.77,0.21,0.71,0.8,Ready
A0099,2024-12-31,0.86,0.78,0.14,0.77,0.82,Ready
A0100,2024-12-31,0.87,0.68,0.25,0.85,0.79,Ready
A0101,2024-12-31,0.88,0.7,0.19,0.9,0.82,Ready
A0102,2024-12-31,0.92,0.8,0.17,0.89,0.86,Ready
A0103,2024-12-31,0.87,0.71,0.31,0.73,0.76,Ready
A0104,2024-12-31,0.85,0.73,0.12,0.85,0.82,Ready
A0105,2024-12-31,0.88,0.68,0.19,0.89,0.81,Ready
A0106,2024-12-31,0.91,0.69,0.18,0.85,0.82,Ready
A0107,2024-12-31,0.85,0.74,0.25,0.77,0.78,Ready
A0108,2024-12-31,0.86,0.8,0.37,0.71,0.77,Ready
A0109,2024-12-31,0.88,0.69,0.26,0.74,0.77,Ready
A0110,2024-12-31,0.89,0.7,0.17,0.66,0.79,Ready
A0111,2024-12-31,0.88,0.83,0.26,0.68,0.81,Ready
A0112,2024-12-31,0.88,0.65,0.11,0.71,0.79,Ready
A0113,2024-12-31,0.87,0.79,0.2,0.7,0.81,Ready
A0114,2024-12-31,0.89,0.66,0.11,0.81,0.81,Ready
A0115,2024-12-31,0.86,0.79,0.2,0.75,0.81,Ready
A0116,2024-12-31,0.9,0.8,0.28,0.68,0.8,Ready
A0117,2024-12-31,0.85,0.78,0.2,0.88,0.82,Ready
A0118,2024-12-31,0.9,0.6,0.2,0.86,0.78,Ready
A0119,2024-12-31,0.84,0.72,0.25,0.84,0.79,Ready
A0120,2024-12-31,0.86,0.68,0.15,0.9,0.81,Ready
A0121,2024-12-31,0.84,0.63,0.14,0.71,0.76,Ready
A0122,2024-12-31,0.87,0.65,0.09,0.84,0.81,Ready
A0123,2024-12-31,0.85,0.69,0.12,0.85,0.81,Ready
A0124,2024-12-31,0.87,0.69,0.25,0.82,0.78,Ready
A0125,2024-12-31,0.86,0.79,0.31,0.8,0.8,Ready
A0126,2024-12-31,0.83,0.7,0.14,0.78,0.79,Ready
A0127,2024-12-31,0.87,0.72,0.16,0.81,0.81,Ready
A0128,2024-12-31,0.79,0.7,0.25,0.72,0.74,Monitor
A0129,2024-12-31,0.85,0.64,0.18,0.68,0.76,Ready
A0130,2024-12-31,0.84,0.61,0.21,0.85,0.76,Ready
A0131,2024-12-31,0.88,0.72,0.32,0.72,0.77,Ready
A0132,2024-12-31,0.85,0.79,0.26,0.76,0.8,Ready
A0133,2024-12-31,0.87,0.78,0.17,0.68,0.81,Ready
A0134,2024-12-31,0.89,0.74,0.21,0.84,0.82,Ready
A0135,2024-12-31,0.85,0.72,0.29,0.78,0.77,Ready
A0136,2024-12-31,0.87,0.73,0.23,0.72,0.79,Ready
A0137,2024-12-31,0.84,0.81,0.2,0.69,0.8,Ready
A0138,2024-12-31,0.88,0.71,0.19,0.75,0.8,Ready
A0139,2024-12-31,0.9,0.76,0.09,0.81,0.85,Ready
A0140,2024-12-31,0.88,0.7,0.25,0.74,0.78,Ready
A0141,2024-12-31,0.87,0.77,0.3,0.75,0.79,Ready
A0142,2024-12-31,0.82,0.73,0.2,0.8,0.79,Ready
A0143,2024-12-31,0.87,0.77,0.25,0.73,0.8,Ready
A0144,2024-12-31,0.87,0.75,0.38,0.8,0.77,Ready
A0145,2024-12-31,0.87,0.68,0.14,0.69,0.78,Ready
A0146,2024-12-31,0.86,0.69,0.32,0.81,0.77,Ready
A0147,2024-12-31,0.88,0.73,0.17,0.86,0.82,Ready
A0148,2024-12-31,0.89,0.66,0.09,0.84,0.82,Ready
A0149,2024-12-31,0.87,0.73,0.08,0.67,0.81,Ready
A0150,2024-12-31,0.86,0.77,0.21,0.88,0.82,Ready
A0151,2024-12-31,0.79,0.75,0.22,0.79,0.78,Ready
A0152,2024-12-31,0.82,0.71,0.15,0.67,0.77,Ready
A0153,2024-12-31,0.82,0.75,0.22,0.75,0.78,Ready
A0154,2024-12-31,0.86,0.73,0.2,0.72,0.79,Ready
A0155,2024-12-31,0.86,0.75,0.11,0.7,0.81,Ready
A0156,2024-12-31,0.88,0.68,0.32,0.68,0.75,Ready
A0157,2024-12-31,0.84,0.76,0.21,0.75,0.79,Ready
A0158,2024-12-31,0.9,0.72,0.34,0.86,0.79,Ready
A0159,2024-12-31,0.88,0.72,0.17,0.85,0.82,Ready
A0160,2024-12-31,0.87,0.64,0.27,0.73,0.75,Ready
A0161,2024-12-31,0.83,0.78,0.27,0.88,0.8,Ready
A0162,2024-12-31,0.82,0.75,0.24,0.87,0.79,Ready
A0163,2024-12-31,0.91,0.72,0.18,0.74,0.81,Ready
A0164,2024-12-31,0.83,0.61,0.35,0.86,0.73,Monitor
A0165,2024-12-31,0.87,0.77,0.17,0.84,0.83,Ready
A0166,2024-12-31,0.81,0.69,0.25,0.82,0.76,Ready
A0167,2024-12-31,0.87,0.73,0.13,0.73,0.81,Ready
A0168,2024-12-31,0.88,0.74,0.22,0.74,0.8,Ready
A0169,2024-12-31,0.88,0.77,0.23,0.75,0.81,Ready
A0170,2024-12-31,0.88,0.7,0.09,0.79,0.82,Ready
A0171,2024-12-31,0.88,0.83,0.2,0.7,0.82,Ready
A0172,2024-12-31,0.86,0.7,0.28,0.83,0.78,Ready
A0173,2024-12-31,0.87,0.79,0.19,0.71,0.81,Ready
A0174,2024-12-31,0.85,0.69,0.17,0.83,0.8,Ready
A0175,2024-12-31,0.87,0.69,0.34,0.87,0.77,Ready
A0176,2024-12-31,0.9,0.76,0.14,0.75,0.83,Ready
A0177,2024-12-31,0.87,0.73,0.16,0.76,0.81,Ready
A0178,2024-12-31,0.82,0.73,0.28,0.81,0.77,Ready
A0179,2024-12-31,0.8,0.71,0.32,0.89,0.76,Ready
A0180,2024-12-31,0.9,0.74,0.18,0.88,0.83,Ready
A0181,2024-12-31,0.86,0.59,0.19,0.85,0.77,Ready
A0182,2024-12-31,0.83,0.68,0.19,0.83,0.78,Ready
A0183,2024-12-31,0.89,0.64,0.28,0.67,0.75,Ready
A0184,2024-12-31,0.9,0.77,0.25,0.83,0.82,Ready
A0185,2024-12-31,0.83,0.77,0.47,0.88,0.76,Ready
A0186,2024-12-31,0.86,0.67,0.25,0.88,0.78,Ready
A0187,2024-12-31,0.81,0.72,0.28,0.83,0.77,Ready
A0188,2024-12-31,0.87,0.65,0.25,0.79,0.77,Ready
A0189,2024-12-31,0.87,0.78,0.13,0.74,0.82,Ready
A0190,2024-12-31,0.86,0.63,0.09,0.88,0.8,Ready
A0191,2024-12-31,0.87,0.74,0.27,0.82,0.8,Ready
A0192,2024-12-31,0.83,0.7,0.21,0.81,0.78,Ready
A0193,2024-12-31,0.87,0.81,0.19,0.72,0.82,Ready
A0194,2024-12-31,0.86,0.71,0.3,0.76,0.77,Ready
A0195,2024-12-31,0.86,0.78,0.25,0.71,0.79,Ready
A0196,2024-12-31,0.85,0.84,0.2,0.76,0.82,Ready
A0197,2024-12-31,0.9,0.68,0.1,0.69,0.8,Ready
A0198,2024-12-31,0.85,0.74,0.25,0.83,0.79,Ready
A0199,2024-12-31,0.88,0.71,0.35,0.75,0.76,Ready
A0200,2024-12-31,0.89,0.72,0.1,0.71,0.81,Ready
A0201,2024-12-31,0.84,0.72,0.27,0.78,0.77,Ready
A0202,2024-12-31,0.85,0.73,0.19,0.67,0.78,Ready
A0203,2024-12-31,0.87,0.71,0.2,0.68,0.78,Ready
A0204,2024-12-31,0.84,0.75,0.3,0.81,0.78,Ready
A0205,2024-12-31,0.85,0.78,0.25,0.66,0.78,Ready
A0206,2024-12-31,0.87,0.83,0.12,0.76,0.84,Ready
A0207,2024-12-31,0.86,0.75,0.12,0.87,0.83,Ready
A0208,2024-12-31,0.86,0.68,0.17,0.69,0.77,Ready
A0209,2024-12-31,0.87,0.7,0.2,0.82,0.8,Ready
A0210,2024-12-31,0.82,0.81,0.24,0.7,0.79,Ready
A0211,2024-12-31,0.83,0.74,0.2,0.88,0.8,Ready
A0212,2024-12-31,0.86,0.69,0.2,0.71,0.77,Ready
A0213,2024-12-31,0.87,0.73,0.13,0.89,0.83,Ready
A0214,2024-12-31,0.87,0.81,0.28,0.87,0.82,Ready
A0215,2024-12-31,0.84,0.69,0.17,0.76,0.78,Ready
A0216,2024-12-31,0.83,0.77,0.29,0.7,0.77,Ready
A0217,2024-12-31,0.9,0.69,0.11,0.73,0.81,Ready
A0218,2024-12-31,0.86,0.68,0.28,0.7,0.75,Ready
A0219,2024-12-31,0.84,0.64,0.26,0.75,0.75,Ready
A0220,2024-12-31,0.89,0.8,0.21,0.89,0.84,Ready
A0221,2024-12-31,0.81,0.65,0.17,0.7,0.75,Ready
A0222,2024-12-31,0.86,0.71,0.23,0.67,0.77,Ready
A0223,2024-12-31,0.84,0.69,0.18,0.82,0.79,Ready
A0224,2024-12-31,0.83,0.83,0.25,0.69,0.79,Ready
A0225,2024-12-31,0.85,0.76,0.25,0.68,0.78,Ready
A0226,2024-12-31,0.84,0.83,0.31,0.89,0.81,Ready
A0227,2024-12-31,0.9,0.71,0.29,0.72,0.78,Ready
A0228,2024-12-31,0.84,0.74,0.18,0.65,0.78,Ready
A0229,2024-12-31,0.81,0.68,0.11,0.83,0.79,Ready
A0230,2024-12-31,0.85,0.68,0.23,0.71,0.76,Ready
A0231,2024-12-31,0.84,0.75,0.32,0.73,0.76,Ready
A0232,2024-12-31,0.82,0.68,0.21,0.77,0.76,Ready
A0233,2024-12-31,0.85,0.8,0.27,0.79,0.8,Ready
A0234,2024-12-31,0.81,0.67,0.21,0.71,0.75,Ready
A0235,2024-12-31,0.89,0.82,0.19,0.88,0.85,Ready
A0236,2024-12-31,0.86,0.74,0.31,0.85,0.79,Ready
A0237,2024-12-31,0.87,0.76,0.2,0.86,0.82,Ready
A0238,2024-12-31,0.88,0.7,0.14,0.74,0.8,Ready
A0239,2024-12-31,0.86,0.63,0.1,0.77,0.79,Ready
A0240,2024-12-31,0.87,0.67,0.22,0.7,0.77,Ready
A0241,2024-12-31,0.83,0.77,0.33,0.68,0.76,Ready
A0242,2024-12-31,0.85,0.71,0.33,0.68,0.75,Ready
A0243,2024-12-31,0.85,0.7,0.09,0.85,0.82,Ready
A0244,2024-12-31,0.84,0.62,0.2,0.76,0.75,Ready
A0245,2024-12-31,0.91,0.64,0.12,0.84,0.81,Ready
A0246,2024-12-31,0.86,0.68,0.24,0.85,0.78,Ready
A0247,2024-12-31,0.84,0.73,0.18,0.79,0.8,Ready
A0248,2024-12-31,0.89,0.64,0.23,0.73,0.77,Ready
A0249,2024-12-31,0.85,0.65,0.26,0.69,0.74,Monitor
A0250,2024-12-31,0.85,0.79,0.32,0.8,0.79,Ready
A0251,2024-12-31,0.83,0.81,0.3,0.83,0.8,Ready
A0252,2024-12-31,0.83,0.66,0.29,0.84,0.76,Ready
A0253,2024-12-31,0.87,0.67,0.22,0.73,0.77,Ready
A0254,2024-12-31,0.83,0.79,0.22,0.7,0.79,Ready
A0255,2024-12-31,0.85,0.7,0.08,0.8,0.81,Ready
A0256,2024-12-31,0.86,0.62,0.27,0.86,0.76,Ready
A0257,2024-12-31,0.85,0.75,0.18,0.76,0.8,Ready
A0258,2024-12-31,0.86,0.73,0.19,0.75,0.79,Ready
A0259,2024-12-31,0.82,0.69,0.22,0.8,0.77,Ready
A0260,2024-12-31,0.9,0.7,0.33,0.77,0.77,Ready
A0261,2024-12-31,0.84,0.59,0.26,0.73,0.73,Monitor
A0262,2024-12-31,0.84,0.7,0.34,0.74,0.75,Ready
A0263,2024-12-31,0.86,0.8,0.16,0.67,0.81,Ready
A0264,2024-12-31,0.88,0.81,0.2,0.76,0.82,Ready
A0265,2024-12-31,0.86,0.67,0.21,0.83,0.78,Ready
A0266,2024-12-31,0.86,0.67,0.14,0.88,0.81,Ready
A0267,2024-12-31,0.85,0.7,0.26,0.79,0.77,Ready
A0268,2024-12-31,0.87,0.77,0.18,0.84,0.83,Ready
A0269,2024-12-31,0.87,0.71,0.16,0.69,0.79,Ready
A0270,2024-12-31,0.86,0.67,0.2,0.72,0.77,Ready
A0271,2024-12-31,0.85,0.74,0.24,0.87,0.8,Ready
A0272,2024-12-31,0.84,0.75,0.2,0.67,0.78,Ready
A0273,2024-12-31,0.86,0.75,0.16,0.84,0.82,Ready
A0274,2024-12-31,0.88,0.77,0.26,0.74,0.8,Ready
A0275,2024-12-31,0.89,0.76,0.13,0.78,0.83,Ready
A0276,2024-12-31,0.85,0.63,0.23,0.85,0.77,Ready
A0277,2024-12-31,0.88,0.62,0.23,0.8,0.77,Ready
A0278,2024-12-31,0.86,0.79,0.26,0.79,0.8,Ready
A0279,2024-12-31,0.91,0.72,0.23,0.88,0.82,Ready
A0280,2024-12-31,0.84,0.64,0.14,0.73,0.77,Ready
A0281,2024-12-31,0.84,0.7,0.17,0.77,0.79,Ready
A0282,2024-12-31,0.85,0.77,0.19,0.86,0.82,Ready
A0283,2024-12-31,0.87,0.76,0.16,0.87,0.83,Ready
A0284,2024-12-31,0.82,0.63,0.17,0.68,0.74,Monitor
A0285,2024-12-31,0.85,0.73,0.12,0.77,0.81,Ready
A0286,2024-12-31,0.86,0.71,0.23,0.83,0.79,Ready
A0287,2024-12-31,0.85,0.68,0.15,0.88,0.8,Ready
A0288,2024-12-31,0.84,0.76,0.09,0.73,0.81,Ready
A0289,2024-12-31,0.85,0.73,0.17,0.77,0.8,Ready
A0290,2024-12-31,0.84,0.73,0.18,0.88,0.81,Ready
A0291,2024-12-31,0.88,0.72,0.23,0.85,0.81,Ready
A0292,2024-12-31,0.87,0.77,0.15,0.68,0.81,Ready
A0293,2024-12-31,0.85,0.79,0.11,0.67,0.81,Ready
A0294,2024-12-31,0.84,0.68,0.1,0.72,0.79,Ready
A0295,2024-12-31,0.85,0.8,0.08,0.71,0.83,Ready
A0296,2024-12-31,0.86,0.71,0.17,0.82,0.8,Ready
A0297,2024-12-31,0.87,0.69,0.33,0.69,0.75,Ready
A0298,2024-12-31,0.86,0.68,0.13,0.77,0.79,Ready
A0299,2024-12-31,0.82,0.71,0.2,0.68,0.76,Ready
A0300,2024-12-31,0.88,0.68,0.19,0.8,0.79,Ready
A0301,2024-12-31,0.87,0.68,0.21,0.86,0.8,Ready
A0302,2024-12-31,0.84,0.69,0.21,0.82,0.78,Ready
A0303,2024-12-31,0.88,0.79,0.33,0.67,0.78,Ready
A0304,2024-12-31,0.8,0.67,0.16,0.78,0.77,Ready
A0305,2024-12-31,0.81,0.63,0.31,0.67,0.71,Monitor
A0306,2024-12-31,0.88,0.66,0.14,0.81,0.8,Ready
A0307,2024-12-31,0.84,0.67,0.11,0.71,0.78,Ready
A0308,2024-12-31,0.85,0.78,0.18,0.82,0.82,Ready
A0309,2024-12-31,0.86,0.68,0.09,0.72,0.8,Ready
A0310,2024-12-31,0.86,0.72,0.21,0.66,0.77,Ready
A0311,2024-12-31,0.83,0.74,0.25,0.72,0.77,Ready
A0312,2024-12-31,0.82,0.76,0.19,0.71,0.78,Ready
A0313,2024-12-31,0.85,0.69,0.25,0.71,0.76,Ready
A0314,2024-12-31,0.89,0.72,0.21,0.81,0.81,Ready
A0315,2024-12-31,0.82,0.65,0.1,0.86,0.79,Ready
A0316,2024-12-31,0.86,0.74,0.33,0.66,0.76,Ready
A0317,2024-12-31,0.81,0.8,0.25,0.75,0.79,Ready
A0318,2024-12-31,0.84,0.76,0.28,0.84,0.79,Ready
A0319,2024-12-31,0.89,0.73,0.2,0.88,0.82,Ready
A0320,2024-12-31,0.9,0.71,0.23,0.78,0.8,Ready
A0321,2024-12-31,0.85,0.69,0.25,0.85,0.78,Ready
A0322,2024-12-31,0.9,0.82,0.19,0.83,0.85,Ready
A0323,2024-12-31,0.88,0.7,0.17,0.76,0.8,Ready
A0324,2024-12-31,0.89,0.69,0.14,0.75,0.8,Ready
A0325,2024-12-31,0.85,0.68,0.32,0.67,0.74,Monitor
A0326,2024-12-31,0.91,0.72,0.21,0.71,0.8,Ready
A0327,2024-12-31,0.84,0.83,0.22,0.75,0.81,Ready
A0328,2024-12-31,0.87,0.65,0.22,0.79,0.77,Ready
A0329,2024-12-31,0.84,0.81,0.23,0.89,0.82,Ready
A0330,2024-12-31,0.86,0.76,0.23,0.73,0.79,Ready
A0331,2024-12-31,0.86,0.75,0.19,0.74,0.8,Ready
